milabench run
                   'memory': [586.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [798.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0.02,
                   'memory': [1308.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D0 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
regnet_y_128gf.D0 [stderr]   warnings.warn(_create_warning_msg(
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [576.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0.01,
                   'memory': [768.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0.01,
                   'memory': [1038.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D3 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
regnet_y_128gf.D3 [stderr]   warnings.warn(_create_warning_msg(
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0.01,
                   'memory': [586.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0.01,
                   'memory': [790.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0.02,
                   'memory': [1212.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [3590.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D2 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
regnet_y_128gf.D2 [stderr]   warnings.warn(_create_warning_msg(
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [574.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [770.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [1038.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [3186.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D2 [data] {'gpudata': {'2': {'load': 0,
                   'memory': [3590.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [3358.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D7 [stderr] /Tmp/slurm.3187814.0/milabench_dev/results/venv/torch/lib/python3.9/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
regnet_y_128gf.D7 [stderr]   warnings.warn(_create_warning_msg(
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0, 'memory': [3.0, 81251.1875], 'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0,
                   'memory': [536.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0.01,
                   'memory': [732.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0,
                   'memory': [962.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0,
                   'memory': [2352.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0,
                   'memory': [2756.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0,
                   'memory': [2988.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D7 [data] {'gpudata': {'7': {'load': 0,
                   'memory': [3268.0, 81251.1875],
                   'temperature': 34}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'loss': 7.03619384765625, 'task': 'train'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [3730.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [3780.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [3836.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [3956.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0,
                   'memory': [4142.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0.01,
                   'memory': [4342.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D6 [data] {'gpudata': {'6': {'load': 0.06,
                   'memory': [23438.0, 81251.1875],
                   'temperature': 35}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'loss': 7.03619384765625, 'task': 'train'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [3772.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [3816.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0.01,
                   'memory': [3952.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [4142.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D4 [data] {'gpudata': {'4': {'load': 0,
                   'memory': [4342.0, 81251.1875],
                   'temperature': 36}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'loss': 7.03619384765625, 'task': 'train'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [3728.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [3770.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [3884.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [4096.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0.01,
                   'memory': [4274.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
regnet_y_128gf.D0 [data] {'gpudata': {'0': {'load': 0.08,
                   'memory': [20344.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'loss': 7.03619384765625, 'task': 'train'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [3620.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [3756.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
regnet_y_128gf.D3 [data] {'gpudata': {'3': {'load': 0,
                   'memory': [3858.0, 81251.1875],
                   'temperature': 28}},
